1245,2,1246,1245     2     1246
1246,2,1247,1246     2     1247
1247,2,1248,1247     2     1248
1248,2,1249,1248     2     1249
1249,2,1250,1249     2     1250
1250,2,1251,1250     2     1251
1251,2,1252,1251     2     1252
1252,2,1253,1252     2     1253
1253,2,1254,1253     2     1254
1254,2,1255,1254     2     1255
1255,2,1256,1255     2     1256
1256,2,1257,1256     2     1257
1257,2,1258,1257     2     1258
1258,2,1259,1258     2     1259
1259,2,1260,1259     2     1260
1260,2,1261,1260     2     1261
1261,2,1262,1261     2     1262
1262,2,1263,1262     2     1263
1263,2,1264,1263     2     1264
1264,2,1265,1264     2     1265
1265,2,1266,1265     2     1266
1266,2,1267,1266     2     1267
1267,2,1268,1267     2     1268
1268,2,1269,1268     2     1269
1269,2,1270,1269     2     1270
1270,2,1271,1270     2     1271
1271,2,1272,1271     2     1272
1272,2,1273,1272     2     1273
1273,2,1274,1273     2     1274
1274,2,1275,1274     2     1275
1275,2,1276,1275     2     1276
1276,2,1277,1276     2     1277
1277,2,1278,1277     2     1278
1278,2,1279,1278     2     1279
1279,2,1280,1279     2     1280
1280,2,1281,1280     2     1281
1281,2,1282,1281     2     1282
1282,2,1283,1282     2     1283
1283,2,1284,1283     2     1284
1284,2,1285,1284     2     1285
1285,2,1286,1285     2     1286
1286,2,1287,1286     2     1287
1287,2,1288,1287     2     1288
1288,2,1289,1288     2     1289
1289,2,1290,1289     2     1290
1290,2,1291,1290     2     1291
1291,2,1292,1291     2     1292
1292,2,1293,1292     2     1293
1293,2,1294,1293     2     1294
1294,2,1295,1294     2     1295
1295,2,1296,1295     2     1296
1296,2,1297,1296     2     1297
1297,2,1298,1297     2     1298
1298,2,1299,1298     2     1299
1299,2,1300,1299     2     1300
1300,2,1301,1300     2     1301
1301,2,1302,1301     2     1302
1302,2,1303,1302     2     1303
1303,2,1304,1303     2     1304
1304,2,1305,1304     2     1305
1305,2,1306,1305     2     1306
1306,2,1307,1306     2     1307
1307,2,1308,1307     2     1308
1308,2,1309,1308     2     1309
1309,2,1310,1309     2     1310
1310,2,1311,1310     2     1311
1311,2,1312,1311     2     1312
1312,2,1313,1312     2     1313
1313,2,1314,1313     2     1314
1314,2,1315,1314     2     1315
1315,2,1316,1315     2     1316
1316,2,1317,1316     2     1317
1317,2,1318,1317     2     1318
1318,2,1319,1318     2     1319
1319,2,1320,1319     2     1320
1320,2,1321,1320     2     1321
1321,2,1322,1321     2     1322
1322,2,1323,1322     2     1323
1323,2,1324,1323     2     1324
1324,2,1325,1324     2     1325
1325,2,1326,1325     2     1326
1326,2,1327,1326     2     1327
1327,2,1328,1327     2     1328
1328,2,1329,1328     2     1329
1329,2,1330,1329     2     1330
1330,2,1331,1330     2     1331
1331,2,1332,1331     2     1332
1332,2,1333,1332     2     1333
1333,2,1334,1333     2     1334
1334,2,1335,1334     2     1335
1335,2,1336,1335     2     1336
1336,2,1337,1336     2     1337
1337,2,1338,1337     2     1338
1338,2,1339,1338     2     1339
1339,2,1340,1339     2     1340
1340,2,1341,1340     2     1341
1341,2,1342,1341     2     1342
1342,2,1343,1342     2     1343
1343,2,1344,1343     2     1344
1344,2,1345,1344     2     1345
1345,2,1346,1345     2     1346
1346,2,1347,1346     2     1347
1347,2,1348,1347     2     1348
1348,2,1349,1348     2     1349
1349,2,1350,1349     2     1350
1350,2,1351,1350     2     1351
1351,2,1352,1351     2     1352
1352,2,1353,1352     2     1353
1353,2,1354,1353     2     1354
1354,2,1355,1354     2     1355
1355,2,1356,1355     2     1356
1356,2,1357,1356     2     1357
1357,2,1358,1357     2     1358
1358,2,1359,1358     2     1359
1359,2,1360,1359     2     1360
1360,2,1361,1360     2     1361
1361,2,1362,1361     2     1362
1362,2,1363,1362     2     1363
1363,2,1364,1363     2     1364
1364,2,1365,1364     2     1365
1365,2,1366,1365     2     1366
1366,2,1367,1366     2     1367
1367,2,1368,1367     2     1368
1368,2,1369,1368     2     1369
1369,2,1370,1369     2     1370
1370,2,1371,1370     2     1371
1371,2,1372,1371     2     1372
1372,2,1373,1372     2     1373
1373,2,1374,1373     2     1374
1374,2,1375,1374     2     1375
1375,2,1376,1375     2     1376
1376,2,1377,1376     2     1377
1377,2,1378,1377     2     1378
1378,2,1379,1378     2     1379
1379,2,1380,1379     2     1380
1380,2,1381,1380     2     1381
1381,2,1382,1381     2     1382
1382,2,1383,1382     2     1383
1383,2,1384,1383     2     1384
1384,2,1385,1384     2     1385
1385,2,1386,1385     2     1386
1386,2,1387,1386     2     1387
1387,2,1388,1387     2     1388
1388,2,1389,1388     2     1389
1389,2,1390,1389     2     1390
1390,2,1391,1390     2     1391
1391,2,1392,1391     2     1392
1392,2,1393,1392     2     1393
1393,2,1394,1393     2     1394
1394,2,1395,1394     2     1395
1395,2,1396,1395     2     1396
1396,2,1398,1396     2     1398
1398,2,1399,1398     2     1399
1399,2,1400,1399     2     1400
1400,2,1401,1400     2     1401
1401,2,1402,1401     2     1402
1402,2,1403,1402     2     1403
1403,2,1404,1403     2     1404
1404,2,1405,1404     2     1405
1405,2,1406,1405     2     1406
1406,2,1407,1406     2     1407
1407,2,1408,1407     2     1408
1408,2,1409,1408     2     1409
1409,2,1410,1409     2     1410
1410,2,1411,1410     2     1411
1411,2,1412,1411     2     1412
1412,2,1413,1412     2     1413
1413,2,1414,1413     2     1414
1414,2,1415,1414     2     1415
1415,2,1416,1415     2     1416
1416,2,1417,1416     2     1417
1417,2,1418,1417     2     1418
1418,2,1419,1418     2     1419
1419,2,1420,1419     2     1420
1420,2,1421,1420     2     1421
1421,2,1422,1421     2     1422
1422,2,1423,1422     2     1423
1423,2,1424,1423     2     1424
1424,2,1425,1424     2     1425
1425,2,1426,1425     2     1426
1426,2,1427,1426     2     1427
1427,2,1428,1427     2     1428
1428,2,1429,1428     2     1429
1429,2,1430,1429     2     1430
1430,2,1431,1430     2     1431
1431,2,1432,1431     2     1432
1432,2,1433,1432     2     1433
1433,2,1434,1433     2     1434
1434,2,1435,1434     2     1435
1435,2,1436,1435     2     1436
1436,2,1437,1436     2     1437
1437,2,1438,1437     2     1438
1438,2,1440,1438     2     1440
1440,2,1441,1440     2     1441
1441,2,1442,1441     2     1442
1442,2,1443,1442     2     1443
1443,2,1444,1443     2     1444
1444,2,1445,1444     2     1445
1445,2,1446,1445     2     1446
1446,2,1447,1446     2     1447
1447,2,1448,1447     2     1448
1448,2,1449,1448     2     1449
1449,2,1450,1449     2     1450
1450,2,1451,1450     2     1451
1451,2,1452,1451     2     1452
1452,2,1453,1452     2     1453
1453,2,1454,1453     2     1454
1454,2,1455,1454     2     1455
1455,2,1456,1455     2     1456
1456,2,1457,1456     2     1457
1457,2,1458,1457     2     1458
1458,2,1459,1458     2     1459
1459,2,1460,1459     2     1460
1460,2,1461,1460     2     1461
1461,2,1462,1461     2     1462
1462,2,1463,1462     2     1463
1463,2,1464,1463     2     1464
1464,2,1465,1464     2     1465
1465,2,1466,1465     2     1466
1466,2,1467,1466     2     1467
1467,2,1468,1467     2     1468
1468,2,1469,1468     2     1469
1469,2,1470,1469     2     1470
1470,2,1471,1470     2     1471
1471,2,1472,1471     2     1472
1472,2,1473,1472     2     1473
1473,2,1474,1473     2     1474
1474,2,1475,1474     2     1475
1475,2,1476,1475     2     1476
1476,2,1477,1476     2     1477
1477,2,1478,1477     2     1478
1478,2,1479,1478     2     1479
1479,2,1480,1479     2     1480
1480,2,1481,1480     2     1481
1481,2,1482,1481     2     1482
1482,2,1483,1482     2     1483
1483,2,1484,1483     2     1484
1484,2,1485,1484     2     1485
1485,2,1486,1485     2     1486
1486,2,1487,1486     2     1487
1487,2,1488,1487     2     1488
1488,2,1489,1488     2     1489
1489,2,1490,1489     2     1490
1490,2,1491,1490     2     1491
1491,2,1492,1491     2     1492
1492,2,1493,1492     2     1493
1493,2,1494,1493     2     1494
1494,2,1495,1494     2     1495
1495,2,1496,1495     2     1496
1496,2,1497,1496     2     1497
1497,2,1498,1497     2     1498
1498,2,1499,1498     2     1499
1499,2,1500,1499     2     1500
1500,2,1501,1500     2     1501
1501,2,1503,1501     2     1503
1503,2,1504,1503     2     1504
1504,2,1505,1504     2     1505
1505,2,1506,1505     2     1506
1506,2,1507,1506     2     1507
1507,2,1508,1507     2     1508
1508,2,1509,1508     2     1509
1509,2,1510,1509     2     1510
1510,2,1511,1510     2     1511
1511,2,1512,1511     2     1512
1512,2,1513,1512     2     1513
1513,2,1514,1513     2     1514
1514,2,1515,1514     2     1515
1515,2,1516,1515     2     1516
1516,2,1517,1516     2     1517
1517,2,1518,1517     2     1518
1518,2,1519,1518     2     1519
1519,2,1520,1519     2     1520
1520,2,1521,1520     2     1521
1521,2,1522,1521     2     1522
1522,2,1523,1522     2     1523
1523,2,1524,1523     2     1524
1524,2,1525,1524     2     1525
1525,2,1526,1525     2     1526
1526,2,1527,1526     2     1527
1527,2,1528,1527     2     1528
1528,2,1529,1528     2     1529
1529,2,1530,1529     2     1530
1530,2,1531,1530     2     1531
1531,2,1532,1531     2     1532
1532,2,1533,1532     2     1533
1533,2,1534,1533     2     1534
1534,2,1535,1534     2     1535
1535,2,1536,1535     2     1536
1536,2,1537,1536     2     1537
1537,2,1538,1537     2     1538
1538,2,1539,1538     2     1539
1539,2,1540,1539     2     1540
1540,2,1541,1540     2     1541
1541,2,1542,1541     2     1542
1542,2,1543,1542     2     1543
1543,2,1544,1543     2     1544
1544,2,1545,1544     2     1545
1545,2,1546,1545     2     1546
1546,2,1547,1546     2     1547
1547,2,1548,1547     2     1548
1548,2,1549,1548     2     1549
1549,2,1550,1549     2     1550
1550,2,1551,1550     2     1551
1551,2,1552,1551     2     1552
1552,2,1553,1552     2     1553
1553,2,1554,1553     2     1554
1554,2,1555,1554     2     1555
1555,2,1556,1555     2     1556
1556,2,1557,1556     2     1557
1557,2,1558,1557     2     1558
1558,2,1559,1558     2     1559
1559,2,1560,1559     2     1560
1560,2,1561,1560     2     1561
1561,2,1562,1561     2     1562
1562,2,1563,1562     2     1563
1563,2,1564,1563     2     1564
1564,2,1565,1564     2     1565
1565,2,1566,1565     2     1566
1566,2,1567,1566     2     1567
1567,2,1568,1567     2     1568
1568,2,1569,1568     2     1569
1569,2,1570,1569     2     1570
1570,2,1571,1570     2     1571
1571,2,1572,1571     2     1572
1572,2,1573,1572     2     1573
1573,2,1574,1573     2     1574
1574,2,1575,1574     2     1575
1575,2,1576,1575     2     1576
1576,2,1577,1576     2     1577
1577,2,1578,1577     2     1578
1578,2,1579,1578     2     1579
1579,2,1580,1579     2     1580
1580,2,1581,1580     2     1581
1581,2,1582,1581     2     1582
1582,2,1583,1582     2     1583
1583,2,1584,1583     2     1584
1584,2,1585,1584     2     1585
1585,2,1586,1585     2     1586
1586,2,1587,1586     2     1587
1587,2,1588,1587     2     1588
1588,2,1589,1588     2     1589
1589,2,1590,1589     2     1590
1590,2,1591,1590     2     1591
1591,2,1592,1591     2     1592
1592,2,1593,1592     2     1593
1593,2,1594,1593     2     1594
1594,2,1595,1594     2     1595
1595,2,1596,1595     2     1596
1596,2,1597,1596     2     1597
1597,2,1598,1597     2     1598
1598,2,1599,1598     2     1599
1599,2,1600,1599     2     1600
1600,2,1601,1600     2     1601
1601,2,1602,1601     2     1602
1602,2,1603,1602     2     1603
1603,2,1604,1603     2     1604
1604,2,1605,1604     2     1605
1605,2,1606,1605     2     1606
1606,2,1607,1606     2     1607
1607,2,1608,1607     2     1608
1608,2,1609,1608     2     1609
1609,2,1610,1609     2     1610
1610,2,1611,1610     2     1611
1611,2,1612,1611     2     1612
1612,2,1613,1612     2     1613
1613,2,1614,1613     2     1614
1614,2,1615,1614     2     1615
1615,2,1616,1615     2     1616
1616,2,1617,1616     2     1617
1617,2,1618,1617     2     1618
1618,2,1619,1618     2     1619
1619,2,1620,1619     2     1620
1620,2,1621,1620     2     1621
1621,2,1622,1621     2     1622
1622,2,1623,1622     2     1623
1623,2,1624,1623     2     1624
1624,2,1625,1624     2     1625
1625,2,1626,1625     2     1626
1626,2,1627,1626     2     1627
1627,2,1628,1627     2     1628
1628,2,1629,1628     2     1629
1629,2,1630,1629     2     1630
1630,2,1631,1630     2     1631
1631,2,1632,1631     2     1632
1632,2,1633,1632     2     1633
1633,2,1634,1633     2     1634
1634,2,1635,1634     2     1635
1635,2,1636,1635     2     1636
1636,2,1637,1636     2     1637
1637,2,1638,1637     2     1638
1638,2,1639,1638     2     1639
1639,2,1640,1639     2     1640
1640,2,1641,1640     2     1641
1641,2,1642,1641     2     1642
1642,2,1643,1642     2     1643
1643,2,1644,1643     2     1644
1644,2,1645,1644     2     1645
1645,2,1646,1645     2     1646
1646,2,1647,1646     2     1647
1647,2,1648,1647     2     1648
1648,2,1649,1648     2     1649
1649,2,1650,1649     2     1650
1650,2,1651,1650     2     1651
1651,2,1652,1651     2     1652
1652,2,1653,1652     2     1653
1653,2,1654,1653     2     1654
1654,2,1655,1654     2     1655
1655,2,1656,1655     2     1656
1656,2,1657,1656     2     1657
1657,2,1658,1657     2     1658
1658,2,1659,1658     2     1659
1659,2,1660,1659     2     1660
1660,2,1661,1660     2     1661
1661,2,1662,1661     2     1662
1662,2,1663,1662     2     1663
1663,2,1664,1663     2     1664
1664,2,1665,1664     2     1665
1665,2,1666,1665     2     1666
1666,2,1667,1666     2     1667
1667,2,1668,1667     2     1668
1668,2,1669,1668     2     1669
1669,2,1670,1669     2     1670
1670,2,1671,1670     2     1671
1671,2,1672,1671     2     1672
1672,2,1673,1672     2     1673
1673,2,1674,1673     2     1674
1674,2,1675,1674     2     1675
1675,2,1676,1675     2     1676
1676,2,1677,1676     2     1677
1677,2,1678,1677     2     1678
1678,2,1679,1678     2     1679
1679,2,1680,1679     2     1680
1680,2,1681,1680     2     1681
1681,2,1682,1681     2     1682
1682,2,1683,1682     2     1683
1683,2,1684,1683     2     1684
1684,2,1685,1684     2     1685
1685,2,1686,1685     2     1686
1686,2,1687,1686     2     1687
1687,2,1688,1687     2     1688
1688,2,1689,1688     2     1689
1689,2,1690,1689     2     1690
1690,2,1691,1690     2     1691
1691,2,1692,1691     2     1692
1692,2,1693,1692     2     1693
1693,2,1694,1693     2     1694
1694,2,1695,1694     2     1695
1695,2,1696,1695     2     1696
1696,2,1697,1696     2     1697
1697,2,1698,1697     2     1698
1698,2,1699,1698     2     1699
1699,2,1700,1699     2     1700
1700,2,1701,1700     2     1701
1701,2,1702,1701     2     1702
1702,2,1703,1702     2     1703
1703,2,1704,1703     2     1704
1704,2,1705,1704     2     1705
1705,2,1706,1705     2     1706
1706,2,1707,1706     2     1707
1707,2,1708,1707     2     1708
1708,2,1709,1708     2     1709
1709,2,1710,1709     2     1710
1710,2,1711,1710     2     1711
1711,2,1712,1711     2     1712
1712,2,1713,1712     2     1713
1713,2,1714,1713     2     1714
1714,2,1715,1714     2     1715
1715,2,1716,1715     2     1716
1716,2,1717,1716     2     1717
1717,2,1718,1717     2     1718
1718,2,1719,1718     2     1719
1719,2,1720,1719     2     1720
1720,2,1721,1720     2     1721
1721,2,1722,1721     2     1722
1722,2,1723,1722     2     1723
1723,2,1724,1723     2     1724
1724,2,1725,1724     2     1725
1725,2,1726,1725     2     1726
1726,2,1727,1726     2     1727
1727,2,1728,1727     2     1728
1728,2,1729,1728     2     1729
1729,2,1730,1729     2     1730
1730,2,1731,1730     2     1731
1731,2,1732,1731     2     1732
1732,2,1733,1732     2     1733
1733,2,1734,1733     2     1734
1734,2,1735,1734     2     1735
1735,2,1736,1735     2     1736
1736,2,1737,1736     2     1737
1737,2,1738,1737     2     1738
1738,2,1739,1738     2     1739
1739,2,1740,1739     2     1740
1740,2,1741,1740     2     1741
1741,2,1742,1741     2     1742
1742,2,1743,1742     2     1743
1743,2,1744,1743     2     1744
1744,2,1745,1744     2     1745
1745,2,1746,1745     2     1746
1746,2,1747,1746     2     1747
1747,2,1748,1747     2     1748
1748,2,1749,1748     2     1749
1749,2,1750,1749     2     1750
1750,2,1751,1750     2     1751
1751,2,1752,1751     2     1752
1752,2,1753,1752     2     1753
1753,2,1754,1753     2     1754
1754,2,1755,1754     2     1755
1755,2,1756,1755     2     1756
1756,2,1757,1756     2     1757
1757,2,1758,1757     2     1758
1758,2,1759,1758     2     1759
1759,2,1760,1759     2     1760
1760,2,1761,1760     2     1761
1761,2,1762,1761     2     1762
1762,2,1763,1762     2     1763
1763,2,1764,1763     2     1764
1764,2,1765,1764     2     1765
1765,2,1766,1765     2     1766
1766,2,1767,1766     2     1767
1767,2,1768,1767     2     1768
1768,2,1769,1768     2     1769
1769,2,1770,1769     2     1770
1770,2,1771,1770     2     1771
1771,2,1772,1771     2     1772
1772,2,1773,1772     2     1773
1773,2,1774,1773     2     1774
1774,2,1775,1774     2     1775
1775,2,1776,1775     2     1776
1776,2,1777,1776     2     1777
1777,2,1778,1777     2     1778
1778,2,1779,1778     2     1779
1779,2,1780,1779     2     1780
1780,2,1781,1780     2     1781
1781,2,1782,1781     2     1782
1782,2,1783,1782     2     1783
1783,2,1784,1783     2     1784
1784,2,1785,1784     2     1785
1785,2,1786,1785     2     1786
1786,2,1787,1786     2     1787
1787,2,1788,1787     2     1788
1788,2,1789,1788     2     1789
1789,2,1790,1789     2     1790
1790,2,1791,1790     2     1791
1791,2,1792,1791     2     1792
1237,3,1238,1237     3     1238
1238,3,1239,1238     3     1239
1239,3,1240,1239     3     1240
1240,3,1241,1240     3     1241
1241,3,1242,1241     3     1242
1242,3,1243,1242     3     1243
1243,3,1244,1243     3     1244
1244,3,1245,1244     3     1245
1245,3,1246,1245     3     1246
1246,3,1247,1246     3     1247
1247,3,1248,1247     3     1248
1248,3,1249,1248     3     1249
1249,3,1250,1249     3     1250
1250,3,1251,1250     3     1251
1251,3,1252,1251     3     1252
1252,3,1253,1252     3     1253
1253,3,1254,1253     3     1254
1254,3,1255,1254     3     1255
1255,3,1256,1255     3     1256
1256,3,1257,1256     3     1257
1257,3,1258,1257     3     1258
1258,3,1259,1258     3     1259
1259,3,1260,1259     3     1260
1260,3,1261,1260     3     1261
1261,3,1262,1261     3     1262
1262,3,1263,1262     3     1263
1263,3,1264,1263     3     1264
1264,3,1265,1264     3     1265
1265,3,1266,1265     3     1266
1266,3,1267,1266     3     1267
1267,3,1268,1267     3     1268
1268,3,1269,1268     3     1269
1269,3,1270,1269     3     1270
1270,3,1271,1270     3     1271
1271,3,1272,1271     3     1272
1272,3,1273,1272     3     1273
1273,3,1274,1273     3     1274
1274,3,1275,1274     3     1275
1275,3,1276,1275     3     1276
1276,3,1277,1276     3     1277
1277,3,1278,1277     3     1278
1278,3,1279,1278     3     1279
1279,3,1280,1279     3     1280
1280,3,1281,1280     3     1281
1281,3,1282,1281     3     1282
1282,3,1283,1282     3     1283
1283,3,1284,1283     3     1284
1284,3,1285,1284     3     1285
1285,3,1286,1285     3     1286
1286,3,1287,1286     3     1287
1287,3,1288,1287     3     1288
1288,3,1289,1288     3     1289
1289,3,1290,1289     3     1290
1290,3,1291,1290     3     1291
1291,3,1292,1291     3     1292
1292,3,1293,1292     3     1293
1293,3,1294,1293     3     1294
1294,3,1295,1294     3     1295
1295,3,1296,1295     3     1296
1296,3,1297,1296     3     1297
1297,3,1298,1297     3     1298
1298,3,1299,1298     3     1299
1299,3,1300,1299     3     1300
1300,3,1301,1300     3     1301
1301,3,1302,1301     3     1302
1302,3,1303,1302     3     1303
1303,3,1304,1303     3     1304
1304,3,1305,1304     3     1305
1305,3,1306,1305     3     1306
1306,3,1307,1306     3     1307
1307,3,1308,1307     3     1308
1308,3,1309,1308     3     1309
1309,3,1310,1309     3     1310
1310,3,1311,1310     3     1311
1311,3,1312,1311     3     1312
1312,3,1313,1312     3     1313
1313,3,1314,1313     3     1314
1314,3,1315,1314     3     1315
1315,3,1316,1315     3     1316
1316,3,1317,1316     3     1317
1317,3,1318,1317     3     1318
1318,3,1319,1318     3     1319
1319,3,1320,1319     3     1320
1320,3,1321,1320     3     1321
1321,3,1322,1321     3     1322
1322,3,1323,1322     3     1323
1323,3,1324,1323     3     1324
1324,3,1325,1324     3     1325
1325,3,1326,1325     3     1326
1326,3,1327,1326     3     1327
1327,3,1328,1327     3     1328
1328,3,1329,1328     3     1329
1329,3,1330,1329     3     1330
1330,3,1331,1330     3     1331
1331,3,1332,1331     3     1332
1332,3,1333,1332     3     1333
1333,3,1334,1333     3     1334
1334,3,1335,1334     3     1335
1335,3,1336,1335     3     1336
1336,3,1337,1336     3     1337
1337,3,1338,1337     3     1338
1338,3,1339,1338     3     1339
1339,3,1340,1339     3     1340
1340,3,1341,1340     3     1341
1341,3,1342,1341     3     1342
1342,3,1343,1342     3     1343
1343,3,1344,1343     3     1344
1344,3,1345,1344     3     1345
1345,3,1346,1345     3     1346
1346,3,1347,1346     3     1347
1347,3,1348,1347     3     1348
1348,3,1349,1348     3     1349
1349,3,1350,1349     3     1350
1350,3,1351,1350     3     1351
1351,3,1352,1351     3     1352
1352,3,1353,1352     3     1353
1353,3,1354,1353     3     1354
1354,3,1355,1354     3     1355
1355,3,1356,1355     3     1356
1356,3,1357,1356     3     1357
1357,3,1358,1357     3     1358
1358,3,1359,1358     3     1359
1359,3,1360,1359     3     1360
1360,3,1361,1360     3     1361
1361,3,1362,1361     3     1362
1362,3,1363,1362     3     1363
1363,3,1364,1363     3     1364
1364,3,1365,1364     3     1365
1365,3,1366,1365     3     1366
1366,3,1367,1366     3     1367
1367,3,1368,1367     3     1368
1368,3,1369,1368     3     1369
1369,3,1370,1369     3     1370
1370,3,1371,1370     3     1371
1371,3,1372,1371     3     1372
1372,3,1373,1372     3     1373
1373,3,1374,1373     3     1374
1374,3,1375,1374     3     1375
1375,3,1376,1375     3     1376
1376,3,1377,1376     3     1377
1377,3,1378,1377     3     1378
1378,3,1379,1378     3     1379
1379,3,1380,1379     3     1380
1380,3,1381,1380     3     1381
1381,3,1382,1381     3     1382
1382,3,1383,1382     3     1383
1383,3,1384,1383     3     1384
1384,3,1385,1384     3     1385
1385,3,1386,1385     3     1386
1386,3,1387,1386     3     1387
1387,3,1388,1387     3     1388
1388,3,1389,1388     3     1389
1389,3,1390,1389     3     1390
1390,3,1391,1390     3     1391
1391,3,1392,1391     3     1392
1392,3,1393,1392     3     1393
1393,3,1394,1393     3     1394
1394,3,1395,1394     3     1395
1395,3,1396,1395     3     1396
1396,3,1397,1396     3     1397
1397,3,1398,1397     3     1398
1398,3,1399,1398     3     1399
1399,3,1400,1399     3     1400
1400,3,1401,1400     3     1401
1401,3,1402,1401     3     1402
1402,3,1403,1402     3     1403
1403,3,1404,1403     3     1404
1404,3,1405,1404     3     1405
1405,3,1406,1405     3     1406
1406,3,1407,1406     3     1407
1407,3,1408,1407     3     1408
1408,3,1409,1408     3     1409
1409,3,1410,1409     3     1410
1410,3,1411,1410     3     1411
1411,3,1412,1411     3     1412
1412,3,1413,1412     3     1413
1413,3,1414,1413     3     1414
1414,3,1415,1414     3     1415
1415,3,1416,1415     3     1416
1416,3,1417,1416     3     1417
1417,3,1418,1417     3     1418
1418,3,1419,1418     3     1419
1419,3,1420,1419     3     1420
1420,3,1421,1420     3     1421
1421,3,1422,1421     3     1422
1422,3,1423,1422     3     1423
1423,3,1424,1423     3     1424
1424,3,1425,1424     3     1425
1425,3,1426,1425     3     1426
1426,3,1427,1426     3     1427
1427,3,1428,1427     3     1428
1428,3,1429,1428     3     1429
1429,3,1430,1429     3     1430
1430,3,1431,1430     3     1431
1431,3,1432,1431     3     1432
1432,3,1433,1432     3     1433
1433,3,1434,1433     3     1434
1434,3,1435,1434     3     1435
1435,3,1436,1435     3     1436
1436,3,1437,1436     3     1437
1437,3,1438,1437     3     1438
1438,3,1439,1438     3     1439
1439,3,1440,1439     3     1440
1440,3,1441,1440     3     1441
1441,3,1442,1441     3     1442
1442,3,1443,1442     3     1443
1443,3,1444,1443     3     1444
1444,3,1445,1444     3     1445
1445,3,1446,1445     3     1446
1446,3,1447,1446     3     1447
1447,3,1448,1447     3     1448
1448,3,1449,1448     3     1449
1449,3,1450,1449     3     1450
1450,3,1451,1450     3     1451
1451,3,1452,1451     3     1452
1452,3,1453,1452     3     1453
1453,3,1454,1453     3     1454
1454,3,1455,1454     3     1455
1455,3,1456,1455     3     1456
1456,3,1457,1456     3     1457
1457,3,1458,1457     3     1458
1458,3,1459,1458     3     1459
1459,3,1460,1459     3     1460
1460,3,1461,1460     3     1461
1461,3,1462,1461     3     1462
1462,3,1463,1462     3     1463
1463,3,1464,1463     3     1464
1464,3,1465,1464     3     1465
1465,3,1466,1465     3     1466
1466,3,1467,1466     3     1467
1467,3,1468,1467     3     1468
1468,3,1469,1468     3     1469
1469,3,1470,1469     3     1470
1470,3,1471,1470     3     1471
1471,3,1472,1471     3     1472
1472,3,1473,1472     3     1473
1473,3,1474,1473     3     1474
1474,3,1475,1474     3     1475
1475,3,1476,1475     3     1476
1476,3,1477,1476     3     1477
1477,3,1478,1477     3     1478
1478,3,1479,1478     3     1479
1479,3,1480,1479     3     1480
1480,3,1481,1480     3     1481
1481,3,1482,1481     3     1482
1482,3,1483,1482     3     1483
1483,3,1484,1483     3     1484
1484,3,1485,1484     3     1485
1485,3,1486,1485     3     1486
1486,3,1487,1486     3     1487
1487,3,1488,1487     3     1488
1488,3,1489,1488     3     1489
1489,3,1490,1489     3     1490
1490,3,1491,1490     3     1491
1491,3,1492,1491     3     1492
1492,3,1493,1492     3     1493
1493,3,1494,1493     3     1494
1494,3,1495,1494     3     1495
1495,3,1496,1495     3     1496
1496,3,1497,1496     3     1497
1497,3,1498,1497     3     1498
1498,3,1499,1498     3     1499
1499,3,1500,1499     3     1500
1500,3,1501,1500     3     1501
1501,3,1502,1501     3     1502
1502,3,1503,1502     3     1503
1503,3,1504,1503     3     1504
1504,3,1505,1504     3     1505
1505,3,1506,1505     3     1506
1506,3,1507,1506     3     1507
1507,3,1508,1507     3     1508
1508,3,1509,1508     3     1509
1509,3,1510,1509     3     1510
1510,3,1511,1510     3     1511
1511,3,1512,1511     3     1512
1512,3,1513,1512     3     1513
1513,3,1514,1513     3     1514
1514,3,1515,1514     3     1515
1515,3,1516,1515     3     1516
1516,3,1517,1516     3     1517
1517,3,1518,1517     3     1518
1518,3,1519,1518     3     1519
1519,3,1520,1519     3     1520
1520,3,1521,1520     3     1521
1521,3,1522,1521     3     1522
1522,3,1523,1522     3     1523
1523,3,1524,1523     3     1524
1524,3,1525,1524     3     1525
1525,3,1526,1525     3     1526
1526,3,1527,1526     3     1527
1527,3,1528,1527     3     1528
1528,3,1529,1528     3     1529
1529,3,1530,1529     3     1530
1530,3,1531,1530     3     1531
1531,3,1532,1531     3     1532
1532,3,1533,1532     3     1533
1533,3,1534,1533     3     1534
1534,3,1535,1534     3     1535
1535,3,1536,1535     3     1536
1536,3,1537,1536     3     1537
1537,3,1538,1537     3     1538
1538,3,1539,1538     3     1539
1539,3,1540,1539     3     1540
1540,3,1541,1540     3     1541
1541,3,1542,1541     3     1542
1542,3,1543,1542     3     1543
1543,3,1544,1543     3     1544
1544,3,1545,1544     3     1545
1545,3,1546,1545     3     1546
1546,3,1547,1546     3     1547
1547,3,1548,1547     3     1548
1548,3,1549,1548     3     1549
1549,3,1550,1549     3     1550
1550,3,1551,1550     3     1551
1551,3,1552,1551     3     1552
1552,3,1553,1552     3     1553
1553,3,1554,1553     3     1554
1554,3,1555,1554     3     1555
1555,3,1556,1555     3     1556
1556,3,1557,1556     3     1557
1557,3,1558,1557     3     1558
1558,3,1559,1558     3     1559
1559,3,1560,1559     3     1560
1560,3,1561,1560     3     1561
1561,3,1562,1561     3     1562
1562,3,1563,1562     3     1563
1563,3,1564,1563     3     1564
1564,3,1565,1564     3     1565
1565,3,1566,1565     3     1566
1566,3,1567,1566     3     1567
1567,3,1568,1567     3     1568
